"0",""
"0","HSKP %>%"
"0","  ggplot()+"
"0","  geom_col (aes(x=FTE,y=Month,fill=Hotel),"
"0","            show.legend = FALSE)+"
"0","  geom_jitter(aes(x=FTE,y=Month),"
"0","              color = 'black',"
"0","              stat = 'identity',"
"0","              show.legend = FALSE,"
"0","              position=position_jitter(seed=1),"
"0","              )+"
"0","  facet_wrap(~Hotel)+"
"0","  labs(title = ""ROOM CLEANING STUFF ANALYSIS"","
"0","       x=NULL,"
"0","       y=NULL)+"
"0","  theme_minimal()+"
"0","  theme(text = element_text(family = 'serif'),"
"0","        strip.text = element_text(face = 'bold',hjust = 0.25),"
"0","        panel.grid.major = element_line('white',size=0.5),"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.grid.major.y = element_blank(),"
"0","        panel.ontop = TRUE)+"
"0","        scale_x_continuous(limits = c(0,40), breaks = seq(0,40,by=5))"
